Date,Value (USD per troy ounce)
2018-01-01,16.99377069
2018-01-02,17.1964752
2018-01-03,17.11242594
2018-01-04,17.20033842
2018-01-05,17.22098501
2018-01-06,17.21947792
2018-01-07,17.23854387
2018-01-08,17.11380405
2018-01-09,16.94518142
2018-01-10,16.97741685
2018-01-11,16.99809947
2018-01-12,17.24028901
2018-01-13,17.23443948
2018-01-14,17.22904124
2018-01-15,17.3603006
2018-01-16,17.21052835
2018-01-17,17.02402152
2018-01-18,16.96258409
2018-01-19,17.01546002
2018-01-20,17.02320058
2018-01-21,17.07100042
2018-01-22,17.01398663
2018-01-23,17.0544555
2018-01-24,17.53516009
2018-01-25,17.31302276
2018-01-26,17.40266472
2018-01-27,17.40900401
2018-01-28,17.4264406
2018-01-29,17.17266444
2018-01-30,17.1294637
2018-01-31,17.34567114
2018-02-01,17.21206091
2018-02-02,16.60482868
2018-02-03,16.61074935
2018-02-04,16.64428704
2018-02-05,16.75832865
2018-02-06,16.66130933
2018-02-07,16.39579605
2018-02-08,16.43627699
2018-02-09,16.35429249
2018-02-10,16.35493881
2018-02-11,16.37297372
2018-02-12,16.55445798
2018-02-13,16.59383533
2018-02-14,16.89190114
2018-02-15,16.86814699
2018-02-16,16.6573265
2018-02-17,16.65199487
2018-02-18,16.65149854
2018-02-19,16.6558422
2018-02-20,16.46830224
2018-02-21,16.51859728
2018-02-22,16.60993689
2018-02-23,16.53741783
2018-02-24,16.53812683
2018-02-25,16.52472069
2018-02-26,16.6465201
2018-02-27,16.42311013
2018-02-28,16.40962132
2018-03-01,16.46717655
2018-03-02,16.50158083
2018-03-03,16.50737735
2018-03-04,16.52571471
2018-03-05,16.4383473
2018-03-06,16.76716035
2018-03-07,16.49202602
2018-03-08,16.49190133
2018-03-09,16.59629063
2018-03-10,16.59693602
2018-03-11,16.60377434
2018-03-12,16.53779919
2018-03-13,16.5769176
2018-03-14,16.5419069
2018-03-15,16.39035488
2018-03-16,16.32150463
2018-03-17,16.33227824
2018-03-18,16.3136954
2018-03-19,16.32165618
2018-03-20,16.18863219
2018-03-21,16.54176218
2018-03-22,16.42354488
2018-03-23,16.54772277
2018-03-24,16.56161908
2018-03-25,16.6205778
2018-03-26,16.69531076
2018-03-27,16.52458574
2018-03-28,16.29513355
2018-03-29,16.34576439
2018-03-30,16.34892133
2018-03-31,16.36392318
2018-04-01,16.40020435
2018-04-02,16.59951646
2018-04-03,16.40604193
2018-04-04,16.3043391
2018-04-05,16.39769806
2018-04-06,16.36877389
2018-04-07,16.37918065
2018-04-08,16.41278011
2018-04-09,16.47930709
2018-04-10,16.58096603
2018-04-11,16.66941307
2018-04-12,16.46995568
2018-04-13,16.64079826
2018-04-14,16.65222087
2018-04-15,16.63070139
2018-04-16,16.67080873
2018-04-17,16.76185239
2018-04-18,17.18760796
2018-04-19,17.22968532
2018-04-20,17.12113643
2018-04-21,17.12671008
2018-04-22,17.08622023
2018-04-23,16.60593896
2018-04-24,16.7241215
2018-04-25,16.56175461
2018-04-26,16.52486248
2018-04-27,16.5005534
2018-04-28,16.52715817
2018-04-29,16.52601786
2018-04-30,16.31745609
2018-05-01,16.16342764
2018-05-02,16.37745451
2018-05-03,16.43906364
2018-05-04,16.50978181
2018-05-05,16.52220067
2018-05-06,16.5136539
2018-05-07,16.48411873
2018-05-08,16.47992817
2018-05-09,16.48620214
2018-05-10,16.69595219
2018-05-11,16.65110605
2018-05-12,16.66670278
2018-05-13,16.7002955
2018-05-14,16.51628583
2018-05-15,16.34185035
2018-05-16,16.33760889
2018-05-17,16.42821276
2018-05-18,16.43593627
2018-05-19,16.44391601
2018-05-20,16.44921355
2018-05-21,16.50199313
2018-05-22,16.57593397
2018-05-23,16.45679591
2018-05-24,16.64947534
2018-05-25,16.49391566
2018-05-26,16.5008823
2018-05-27,16.49392986
2018-05-28,16.48236615
2018-05-29,16.39983262
2018-05-30,16.51169052
2018-05-31,16.41003025
2018-06-01,16.38738745
2018-06-02,16.40513868
2018-06-03,16.40454931
2018-06-04,16.39499046
2018-06-05,16.48811044
2018-06-06,16.67163921
2018-06-07,16.70923207
2018-06-08,16.76556824
2018-06-09,16.78039158
2018-06-10,16.76499897
2018-06-11,16.90099623
2018-06-12,16.85231592
2018-06-13,17.01846293
2018-06-14,17.16143649
2018-06-15,16.54308359
2018-06-16,16.55816652
2018-06-17,16.57701266
2018-06-18,16.48655565
2018-06-19,16.30617093
2018-06-20,16.2997122
2018-06-21,16.32234953
2018-06-22,16.44410408
2018-06-23,16.44916078
2018-06-24,16.47900649
2018-06-25,16.31849065
2018-06-26,16.27401258
2018-06-27,16.08108195
2018-06-28,15.99647489
2018-06-29,16.09266761
2018-06-30,16.0990089
2018-07-01,16.11573548
2018-07-02,15.85088971
2018-07-03,16.03007377
2018-07-04,16.07399028
2018-07-05,16.02972785
2018-07-06,16.02160225
2018-07-07,16.03242526
2018-07-08,16.06397059
2018-07-09,16.10164907
2018-07-10,16.0326478
2018-07-11,15.79059813
2018-07-12,15.9297154
2018-07-13,15.80210737
2018-07-14,15.81318431
2018-07-15,15.81710242
2018-07-16,15.77974161
2018-07-17,15.56700206
2018-07-18,15.55246716
2018-07-19,15.30542574
2018-07-20,15.50078039
2018-07-21,15.51571362
2018-07-22,15.53619245
2018-07-23,15.38048033
2018-07-24,15.47447088
2018-07-25,15.60224304
2018-07-26,15.39844553
2018-07-27,15.4834368
2018-07-28,15.57185011
2018-07-29,15.49044011
2018-07-30,15.49716451
2018-07-31,15.51914898
2018-08-01,15.38608767
2018-08-02,15.3119554
2018-08-03,15.40594702
2018-08-04,15.41895339
2018-08-05,15.44045639
2018-08-06,15.29992524
2018-08-07,15.3734272
2018-08-08,15.40933036
2018-08-09,15.42862609
2018-08-10,15.29857241
2018-08-11,15.31189331
2018-08-12,15.32479211
2018-08-13,14.98213569
2018-08-14,15.0138811
2018-08-15,14.54418117
2018-08-16,14.6808544
2018-08-17,14.78524305
2018-08-18,14.79789698
2018-08-19,14.78400058
2018-08-20,14.75093752
2018-08-21,14.76962845
2018-08-22,14.73496283
2018-08-23,14.49282338
2018-08-24,14.80875766
2018-08-25,14.81314038
2018-08-26,14.86272564
2018-08-27,14.88365657
2018-08-28,14.72235856
2018-08-29,14.74981092
2018-08-30,14.56623638
2018-08-31,14.52994834
2018-09-01,14.53497773
2018-09-02,14.52695829
2018-09-03,14.48191854
2018-09-04,14.14003707
2018-09-05,14.18646718
2018-09-06,14.15975653
2018-09-07,14.14395176
2018-09-08,14.16603055
2018-09-09,14.16423774
2018-09-10,14.15686732
2018-09-11,14.11727382
2018-09-12,14.23645907
2018-09-13,14.18045815
2018-09-14,14.0566214
2018-09-15,14.06494686
2018-09-16,14.06322404
2018-09-17,14.11971431
2018-09-18,14.15678812
2018-09-19,14.23361533
2018-09-20,14.31078168
2018-09-21,14.28130214
2018-09-22,14.29700483
2018-09-23,14.27448536
2018-09-24,14.25492554
2018-09-25,14.45426425
2018-09-26,14.35223441
2018-09-27,14.2394459
2018-09-28,14.63063066
2018-09-29,14.64599424
2018-09-30,14.65699803
2018-10-01,14.48627742
2018-10-02,14.71002777
2018-10-03,14.61464145
2018-10-04,14.58063338
2018-10-05,14.6196126
2018-10-06,14.63446402
2018-10-07,14.65099284
2018-10-08,14.38038605
2018-10-09,14.3917781
2018-10-10,14.30827658
2018-10-11,14.5686833
2018-10-12,14.58347843
2018-10-13,14.59977207
2018-10-14,14.62895556
2018-10-15,14.68137628
2018-10-16,14.65313961
2018-10-17,14.61318179
2018-10-18,14.57081289
2018-10-19,14.6204505
2018-10-20,14.63421452
2018-10-21,14.65027916
2018-10-22,14.57949105
2018-10-23,14.74826975
2018-10-24,14.67692804
2018-10-25,14.62953556
2018-10-26,14.67371098
2018-10-27,14.7057753
2018-10-28,14.69947511
2018-10-29,14.47749824
2018-10-30,14.45812275
2018-10-31,14.26259306
2018-11-01,14.74401477
2018-11-02,14.73333953
2018-11-03,14.74353039
2018-11-04,14.75437869
2018-11-05,14.64382198
2018-11-06,14.53960045
2018-11-07,14.56912452
2018-11-08,14.4285478
2018-11-09,14.15599517
2018-11-10,14.15649281
2018-11-11,14.18801561
2018-11-12,14.00505447
2018-11-13,14.0167827
2018-11-14,14.13831278
2018-11-15,14.29132125
2018-11-16,14.41035891
2018-11-17,14.41035891
2018-11-18,14.41673252
2018-11-19,14.42585108
2018-11-20,14.31980395
2018-11-21,14.49083044
2018-11-22,14.49032223
2018-11-23,14.27047959
2018-11-24,14.28576837
2018-11-25,14.30726614
2018-11-26,14.24299972
2018-11-27,14.15091405
2018-11-28,14.32032773
2018-11-29,14.30783321
2018-11-30,14.17515013
2018-12-01,14.1772261
2018-12-02,14.23675916
2018-12-03,14.39047679
2018-12-04,14.52897209
2018-12-05,14.50028974
2018-12-06,14.46983887
2018-12-07,14.62150686
2018-12-08,14.62376133
2018-12-09,14.61093918
2018-12-10,14.53252929
2018-12-11,14.55813833
2018-12-12,14.73867137
2018-12-13,14.74982178
2018-12-14,14.56419857
2018-12-15,14.56329803
2018-12-16,14.56552743
2018-12-17,14.66496251
2018-12-18,14.6401433
2018-12-19,14.61548504
2018-12-20,14.77266585
2018-12-21,14.61834707
2018-12-22,14.62753791
2018-12-23,14.66502624
2018-12-24,14.75987073
2018-12-25,14.75583193
2018-12-26,15.03933031
2018-12-27,15.2253999
2018-12-28,15.37032979
2018-12-29,15.3855397
2018-12-30,15.37702268
2018-12-31,15.47467616
2019-01-01,15.4531889
2019-01-02,15.49950134
2019-01-03,15.74250387
2019-01-04,15.69363997
2019-01-05,15.69496029
2019-01-06,15.70249919
2019-01-07,15.65597054
2019-01-08,15.66681417
2019-01-09,15.74384224
2019-01-10,15.57766077
2019-01-11,15.59615253
2019-01-12,15.59522895
2019-01-13,15.60277336
2019-01-14,15.65079555
2019-01-15,15.58668729
2019-01-16,15.59087008
2019-01-17,15.53381813
2019-01-18,15.33212985
2019-01-19,15.33820199
2019-01-20,15.3439645
2019-01-21,15.25215997
2019-01-22,15.33464197
2019-01-23,15.3632946
2019-01-24,15.31885463
2019-01-25,15.74849608
2019-01-26,15.75074509
2019-01-27,15.72945835
2019-01-28,15.75181722
2019-01-29,15.83685189
2019-01-30,16.05901377
2019-01-31,16.05484239
2019-02-01,15.90981545
2019-02-02,15.90922324
2019-02-03,15.90717464
2019-02-04,15.85912845
2019-02-05,15.84753127
2019-02-06,15.6641252
2019-02-07,15.7353149
2019-02-08,15.82617955
2019-02-09,15.82776981
2019-02-10,15.82923547
2019-02-11,15.70465501
2019-02-12,15.7096444
2019-02-13,15.58630964
2019-02-14,15.62119371
2019-02-15,15.77952991
2019-02-16,15.78179584
2019-02-17,15.78677124
2019-02-18,15.81183834
2019-02-19,15.97664659
2019-02-20,16.06425171
2019-02-21,15.83626153
2019-02-22,15.91850602
2019-02-23,15.91975932
2019-02-24,15.92426674
2019-02-25,15.89532281
2019-02-26,15.93265126
2019-02-27,15.7503163
2019-02-28,15.61447738
2019-03-01,15.20701177
2019-03-02,15.20694507
2019-03-03,15.23251753
2019-03-04,15.08442131
2019-03-05,15.13892046
2019-03-06,15.08339553
2019-03-07,15.03502225
2019-03-08,15.32960832
2019-03-09,15.33943132
2019-03-10,15.32677684
2019-03-11,15.31299365
2019-03-12,15.44398051
2019-03-13,15.45151974
2019-03-14,15.18464123
2019-03-15,15.28871682
2019-03-16,15.29423118
2019-03-17,15.27058989
2019-03-18,15.37465108
2019-03-19,15.36567701
2019-03-20,15.49059549
2019-03-21,15.46248045
2019-03-22,15.42892808
2019-03-23,15.43600183
2019-03-24,15.41120327
2019-03-25,15.53497356
2019-03-26,15.43435582
2019-03-27,15.28333874
2019-03-28,15.02956075
2019-03-29,15.13532811
2019-03-30,15.13549217
2019-03-31,15.14106208
2019-04-01,15.10167019
2019-04-02,15.11502502
2019-04-03,15.14681134
2019-04-04,15.15014076
2019-04-05,15.09696499
2019-04-06,15.1054618
2019-04-07,15.12448815
2019-04-08,15.24685364
2019-04-09,15.22261755
2019-04-10,15.22499888
2019-04-11,14.96631468
2019-04-12,14.9712894
2019-04-13,14.98195685
2019-04-14,14.97170161
2019-04-15,15.01351469
2019-04-16,14.99544609
2019-04-17,14.99130232
2019-04-18,14.99645928
2019-04-19,14.97971175
2019-04-20,15.00469197
2019-04-21,15.02626102
2019-04-22,15.00081423
2019-04-23,14.82398693
2019-04-24,14.92777653
2019-04-25,14.9503236
2019-04-26,15.0716459
2019-04-27,15.07747561
2019-04-28,15.06034643
2019-04-29,14.92183718
2019-04-30,14.94397483
2019-05-01,14.68683766
2019-05-02,14.62635168
2019-05-03,14.92963105
2019-05-04,14.93194765
2019-05-05,14.92328165
2019-05-06,14.91632731
2019-05-07,14.91179302
2019-05-08,14.8428178
2019-05-09,14.76599108
2019-05-10,14.76997462
2019-05-11,14.77998223
2019-05-12,14.75724081
2019-05-13,14.78244713
2019-05-14,14.79719354
2019-05-15,14.79112329
2019-05-16,14.54846776
2019-05-17,14.40700042
2019-05-18,14.41551571
2019-05-19,14.44448914
2019-05-20,14.46934694
2019-05-21,14.454405
2019-05-22,14.45082274
2019-05-23,14.59799084
2019-05-24,14.56448062
2019-05-25,14.56672196
2019-05-26,14.57584864
2019-05-27,14.59250035
2019-05-28,14.35498205
2019-05-29,14.41599979
2019-05-30,14.52512519
2019-05-31,14.57730978
2019-06-01,14.58096742
2019-06-02,14.62402758
2019-06-03,14.77799061
2019-06-04,14.81965325
2019-06-05,14.8060348
2019-06-06,14.86601282
2019-06-07,15.00865619
2019-06-08,15.0180017
2019-06-09,14.98475638
2019-06-10,14.69824762
2019-06-11,14.73794527
2019-06-12,14.76549906
2019-06-13,14.92200834
2019-06-14,14.86863298
2019-06-15,14.86794956
2019-06-16,14.82724444
2019-06-17,14.8366517
2019-06-18,15.00666732
2019-06-19,15.13797022
2019-06-20,15.44883874
2019-06-21,15.33915315
2019-06-22,15.3331867
2019-06-23,15.41401465
2019-06-24,15.45959251
2019-06-25,15.33197397
2019-06-26,15.27748746
2019-06-27,15.26845082
2019-06-28,15.31282073
2019-06-29,15.31548247
2019-06-30,15.1941347
2019-07-01,15.14518183
2019-07-02,15.35907405
2019-07-03,15.30552373
2019-07-04,15.308287
2019-07-05,14.99045204
2019-07-06,15.00069903
2019-07-07,14.98146979
2019-07-08,15.01997278
2019-07-09,15.100504
2019-07-10,15.26749973
2019-07-11,15.11797202
2019-07-12,15.21730466
2019-07-13,15.22095963
2019-07-14,15.23093757
2019-07-15,15.39063743
2019-07-16,15.55488391
2019-07-17,15.9484904
2019-07-18,16.32865684
2019-07-19,16.20779001
2019-07-20,16.20918537
2019-07-21,16.20820279
2019-07-22,16.33895619
2019-07-23,16.36934341
2019-07-24,16.6043243
2019-07-25,16.42094009
2019-07-26,16.38569205
2019-07-27,16.38478823
2019-07-28,16.3800365
2019-07-29,16.4440569
2019-07-30,16.56726354
2019-07-31,16.25957281
2019-08-01,16.31434988
2019-08-02,16.2039201
2019-08-03,16.20088186
2019-08-04,16.18968744
2019-08-05,16.46512325
2019-08-06,16.47011447
2019-08-07,17.10242289
2019-08-08,16.98186829
2019-08-09,16.96114827
2019-08-10,16.97174222
2019-08-11,17.00988504
2019-08-12,17.07208198
2019-08-13,16.97697113
2019-08-14,17.23126052
2019-08-15,17.27496634
2019-08-16,17.09724079
2019-08-17,17.10587424
2019-08-18,17.09587426
2019-08-19,16.87742909
2019-08-20,17.12721902
2019-08-21,17.12470558
2019-08-22,17.02403061
2019-08-23,17.41428891
2019-08-24,17.42645882
2019-08-25,17.68903073
2019-08-26,17.6552345
2019-08-27,18.18079132
2019-08-28,18.33936178
2019-08-29,18.27012251
2019-08-30,18.36070454
2019-08-31,18.3660615
2019-09-01,18.46849967
2019-09-02,18.41481673
2019-09-03,19.31956865
2019-09-04,19.57002051
2019-09-05,18.65963544
2019-09-06,18.16881269
2019-09-07,18.17322225
2019-09-08,18.1791161
2019-09-09,17.96039403
2019-09-10,18.01697828
2019-09-11,18.08849639
2019-09-12,18.07481908
2019-09-13,17.44034567
2019-09-14,17.44802865
2019-09-15,17.75873252
2019-09-16,17.83484728
2019-09-17,18.01177309
2019-09-18,17.70060359
2019-09-19,17.79102905
2019-09-20,17.97165195
2019-09-21,17.96748084
2019-09-22,17.99054435
2019-09-23,18.62689656
2019-09-24,18.61791945
2019-09-25,17.9582036
2019-09-26,17.85024658
2019-09-27,17.53422102
2019-09-28,17.52918588
2019-09-29,17.53371624
2019-09-30,17.02379317
2019-10-01,17.29260139
2019-10-02,17.57463603
2019-10-03,17.60091255
2019-10-04,17.54745052
2019-10-05,17.54617605
2019-10-06,17.57074289
2019-10-07,17.42203446
2019-10-08,17.75661149
2019-10-09,17.81228504
2019-10-10,17.503093
2019-10-11,17.53910637
2019-10-12,17.53865959
2019-10-13,17.48831584
2019-10-14,17.64841424
2019-10-15,17.40879854
2019-10-16,17.39755508
2019-10-17,17.54431872
2019-10-18,17.54532718
2019-10-19,17.5448908
2019-10-20,17.57406237
2019-10-21,17.56500878
2019-10-22,17.5409557
2019-10-23,17.55653444
2019-10-24,17.79300119
2019-10-25,18.03415174
2019-10-26,18.04123595
2019-10-27,18.02868255
2019-10-28,17.8334911
2019-10-29,17.7917817
2019-10-30,17.85328406
2019-10-31,18.1020306
2019-11-01,18.10469188
2019-11-02,18.1145539
2019-11-03,18.12473351
2019-11-04,18.03047442
2019-11-05,17.59134211
2019-11-06,17.61868899
2019-11-07,17.11614444
2019-11-08,16.80222716
2019-11-09,16.80549264
2019-11-10,16.83609106
2019-11-11,16.84463153
2019-11-12,16.80397906
2019-11-13,16.96037494
2019-11-14,17.00282907
2019-11-15,16.92929229
2019-11-16,16.95949927
2019-11-17,16.99554173
2019-11-18,17.04162223
2019-11-19,17.16760916
2019-11-20,17.18734303
2019-11-21,17.11355491
2019-11-22,16.99733048
2019-11-23,17.00831698
2019-11-24,16.92226192
2019-11-25,16.86258013
2019-11-26,17.08187417
2019-11-27,16.9893046
2019-11-28,16.94263449
2019-11-29,17.01879806
2019-11-30,17.01270364
2019-12-01,16.97871421
2019-12-02,16.92210743
2019-12-03,17.16635273
2019-12-04,16.87537444
2019-12-05,16.96463448
2019-12-06,16.56639559
2019-12-07,16.57646171
2019-12-08,16.59137638
2019-12-09,16.60658264
2019-12-10,16.66165234
2019-12-11,16.87178476
2019-12-12,16.90377059
2019-12-13,16.94343862
2019-12-14,16.93746426
2019-12-15,16.93046303
2019-12-16,17.03176021
2019-12-17,17.00346223
2019-12-18,17.0314765
2019-12-19,17.06983287
2019-12-20,17.19254414
2019-12-21,17.19696962
2019-12-22,17.19818074
2019-12-23,17.44404574
2019-12-24,17.76730965
2019-12-25,17.76376887
2019-12-26,17.92094829
2019-12-27,17.77422898
2019-12-28,17.76675292
2019-12-29,17.81872918
2019-12-30,17.918885
2019-12-31,17.85348036
2020-01-01,17.88827324
2020-01-02,18.02484586
2020-01-03,18.03778905
2020-01-04,18.04965695
2020-01-05,18.17800906
2020-01-06,18.1236608
2020-01-07,18.58515227
2020-01-08,18.14103405
2020-01-09,17.92261062
2020-01-10,18.08594585
2020-01-11,18.10281585
2020-01-12,18.05421917
2020-01-13,17.94024263
2020-01-14,17.83729308
2020-01-15,18.01908034
2020-01-16,17.94773177
2020-01-17,18.00927647
2020-01-18,18.02827464
2020-01-19,18.04053781
2020-01-20,18.07426325
2020-01-21,17.76113333
2020-01-22,17.89374058
2020-01-23,17.77521236
2020-01-24,18.12171557
2020-01-25,18.10954792
2020-01-26,18.20499148
2020-01-27,18.09130996
2020-01-28,17.48128337
2020-01-29,17.57946672
2020-01-30,17.84328117
2020-01-31,18.0249507
2020-02-01,18.04177302
2020-02-02,18.08544741
2020-02-03,17.70325333
2020-02-04,17.60757002
2020-02-05,17.62555215
2020-02-06,17.81610043
2020-02-07,17.69961279
2020-02-08,17.69891926
2020-02-09,17.74767929
2020-02-10,17.77061904
2020-02-11,17.63603862
2020-02-12,17.51360702
2020-02-13,17.66589133
2020-02-14,17.72793267
2020-02-15,17.74867153
