Date,Value (USD per troy ounce)
2020-02-16,17.74145432
2020-02-17,17.81155482
2020-02-18,18.17900409
2020-02-19,18.41426281
2020-02-20,18.42015809
2020-02-21,18.4814227
2020-02-22,18.49491353
2020-02-23,18.67742885
2020-02-24,18.6215483
2020-02-25,18.06107154
2020-02-26,17.93365081
2020-02-27,17.80405204
2020-02-28,16.64258752
2020-02-29,16.67679087
2020-03-01,16.60895332
2020-03-02,16.8220005
2020-03-03,17.26244401
2020-03-04,17.18329916
2020-03-05,17.48818633
2020-03-06,17.34467514
2020-03-07,17.34701365
2020-03-08,17.49892578
2020-03-09,16.91497991
2020-03-10,16.97382671
2020-03-11,16.79800923
2020-03-12,15.71703869
2020-03-13,14.72897176
2020-03-14,14.72496092
2020-03-15,14.79549738
2020-03-16,13.01833733
2020-03-17,12.78494989
2020-03-18,12.2523024
2020-03-19,12.11172325
2020-03-20,12.59534358
2020-03-21,12.58852645
2020-03-22,12.42425475
2020-03-23,13.74331488
2020-03-24,14.63844054
2020-03-25,14.38210157
2020-03-26,14.40664098
2020-03-27,14.44256044
2020-03-28,14.46292646
2020-03-29,14.38782261
2020-03-30,14.00967572
2020-03-31,13.96268937
2020-04-01,13.99235709
2020-04-02,14.4779774
2020-04-03,14.4072988
2020-04-04,14.40994967
2020-04-05,14.40748221
2020-04-06,15.19484516
2020-04-07,14.98282219
2020-04-08,15.00629043
2020-04-09,15.40601718
2020-04-10,15.34901983
2020-04-11,15.34901983
2020-04-12,15.35601068
2020-04-13,15.42347757
2020-04-14,15.67414585
2020-04-15,15.40533082
2020-04-16,15.46430181
2020-04-17,15.19197962
2020-04-18,15.19597258
2020-04-19,15.09477823
2020-04-20,15.29193148
2020-04-21,14.90094559
2020-04-22,15.09461277
2020-04-23,15.26410123
2020-04-24,15.23447082
2020-04-25,15.25075831
2020-04-26,15.24001693
2020-04-27,15.19093729
2020-04-28,15.15695445
2020-04-29,15.28167219
2020-04-30,14.98410964
2020-05-01,14.96565798
2020-05-02,14.97852005
2020-05-03,14.8874867
2020-05-04,14.83952869
2020-05-05,14.97243603
2020-05-06,14.91030863
2020-05-07,15.34036206
2020-05-08,15.46208925
2020-05-09,15.46814097
2020-05-10,15.56867545
2020-05-11,15.48385965
2020-05-12,15.4344539
2020-05-13,15.61333481
2020-05-14,15.87183026
2020-05-15,16.62417373
2020-05-16,16.63528282
2020-05-17,16.91753968
2020-05-18,17.12476918
2020-05-19,17.3754357
2020-05-20,17.48703721
2020-05-21,17.0678527
2020-05-22,17.20948589
2020-05-23,17.21423276
2020-05-24,17.1625146
2020-05-25,17.13398713
2020-05-26,17.13641853
2020-05-27,17.26726451
2020-05-28,17.42494294
2020-05-29,17.8571549
2020-05-30,17.86173587
2020-05-31,18.06626634
2020-06-01,18.33148453
2020-06-02,18.05728795
2020-06-03,17.66544868
2020-06-04,17.67146922
2020-06-05,17.40311083
2020-06-06,17.41971363
2020-06-07,17.42743521
2020-06-08,17.7131511
2020-06-09,17.56962505
2020-06-10,17.9769888
2020-06-11,17.65159039
2020-06-12,17.48545268
2020-06-13,17.48918141
2020-06-14,17.50611095
2020-06-15,17.39050964
2020-06-16,17.48633085
2020-06-17,17.49179759
2020-06-18,17.44675212
2020-06-19,17.59497647
2020-06-20,17.59246578
2020-06-21,17.7767965
2020-06-22,17.81053409
2020-06-23,17.97327628
2020-06-24,17.51819953
2020-06-25,17.80970103
2020-06-26,17.77592717
2020-06-27,17.78891918
2020-06-28,17.8249386
2020-06-29,17.86051587
2020-06-30,18.20149511
2020-07-01,18.01581764
2020-07-02,17.93246971
2020-07-03,18.04637603
2020-07-04,18.04956573
2020-07-05,18.04096255
2020-07-06,18.27726183
2020-07-07,18.2776668
2020-07-08,18.70213352
2020-07-09,18.67381864
2020-07-10,18.71084618
2020-07-11,18.71026933
2020-07-12,18.790806
2020-07-13,19.11952176
2020-07-14,19.26334363
2020-07-15,19.43315108
2020-07-16,19.16733997
2020-07-17,19.33696748
2020-07-18,19.35098162
2020-07-19,19.34973475
2020-07-20,19.90947885
2020-07-21,22.35767695
2020-07-22,22.80414662
2020-07-23,22.6247288
2020-07-24,22.75977372
2020-07-25,22.76967348
2020-07-26,23.05498626
2020-07-27,25.23636831
2020-07-28,24.3590246
2020-07-29,24.29557806
2020-07-30,23.51281589
2020-07-31,24.34483458
2020-08-01,24.34475187
2020-08-02,24.51448451
2020-08-03,24.24181964
2020-08-04,26.19398472
2020-08-05,26.88424958
2020-08-06,29.74776622
2020-08-07,28.28246382
2020-08-08,28.25179583
2020-08-09,28.1503397
2020-08-10,29.09035977
2020-08-11,25.01012403
2020-08-12,25.61667831
2020-08-13,27.52608579
2020-08-14,26.44808934
2020-08-15,26.46015048
2020-08-16,26.23084296
2020-08-17,27.35958142
2020-08-18,27.83879493
2020-08-19,26.71220808
2020-08-20,27.37362324
2020-08-21,26.74571712
2020-08-22,26.77436745
2020-08-23,26.56590396
2020-08-24,26.60293428
2020-08-25,26.48354819
2020-08-26,27.45334048
2020-08-27,26.98359526
2020-08-28,27.50477901
2020-08-29,27.50649875
2020-08-30,27.96266537
2020-08-31,28.16416639
2020-09-01,28.24964907
2020-09-02,27.53004077
2020-09-03,26.51470665
2020-09-04,26.88716027
2020-09-05,26.89074184
2020-09-06,26.84332798
2020-09-07,26.91408074
2020-09-08,26.6496864
2020-09-09,27.00186537
2020-09-10,26.86612495
2020-09-11,26.73877155
2020-09-12,26.73815737
2020-09-13,26.79488555
2020-09-14,27.166634
2020-09-15,27.16076341
2020-09-16,27.18492953
2020-09-17,27.0673381
2020-09-18,26.76456865
2020-09-19,26.76435299
2020-09-20,26.73722442
2020-09-21,24.93251878
2020-09-22,24.43767939
2020-09-23,22.23181081
2020-09-24,23.21624722
2020-09-25,22.884824
2020-09-26,22.89725623
2020-09-27,22.98847932
2020-09-28,23.75246757
2020-09-29,24.23202718
2020-09-30,23.31102001
2020-10-01,23.83952032
2020-10-02,23.70579537
2020-10-03,23.70869412
2020-10-04,23.91213248
2020-10-05,24.35793858
2020-10-06,23.2261939
2020-10-07,23.80660302
2020-10-08,23.85807732
2020-10-09,25.13545977
2020-10-10,25.14319679
2020-10-11,25.21428995
2020-10-12,25.15580647
2020-10-13,24.17232477
2020-10-14,24.21199413
2020-10-15,24.26270585
2020-10-16,24.15207234
2020-10-17,24.14311847
2020-10-18,24.20729872
2020-10-19,24.44847968
2020-10-20,24.72613502
2020-10-21,25.00321026
2020-10-22,24.71294465
2020-10-23,24.59375371
2020-10-24,24.60063634
2020-10-25,24.4558811
2020-10-26,24.29674075
2020-10-27,24.39802398
2020-10-28,23.42819504
2020-10-29,23.29213628
2020-10-30,23.64226866
2020-10-31,23.64840777
2020-11-01,23.44666985
2020-11-02,24.06280207
2020-11-03,24.31623767
2020-11-04,23.94181472
2020-11-05,25.20622142
2020-11-06,25.60857788
2020-11-07,25.61642402
2020-11-08,25.94110772
2020-11-09,24.17414327
2020-11-10,24.1896106
2020-11-11,24.24078787
2020-11-12,24.25502481
2020-11-13,24.66102545
2020-11-14,24.67676827
2020-11-15,24.69722133
2020-11-16,24.75738141
2020-11-17,24.48589188
2020-11-18,24.31295318
2020-11-19,24.00731704
2020-11-20,24.15579297
2020-11-21,24.16149349
2020-11-22,24.20597738
2020-11-23,23.5616522
2020-11-24,23.27605811
2020-11-25,23.34015061
2020-11-26,23.29274953
2020-11-27,22.69526057
2020-11-28,22.69539086
2020-11-29,22.66119218
2020-11-30,22.64527544
2020-12-01,23.88969247
2020-12-02,24.06592001
2020-12-03,24.05123087
2020-12-04,24.18495945
2020-12-05,24.1946508
2020-12-06,24.12097731
2020-12-07,24.52417413
2020-12-08,24.55791207
2020-12-09,23.89272113
2020-12-10,23.97289622
2020-12-11,23.93330899
2020-12-12,23.94387747
2020-12-13,23.95412115
2020-12-14,23.84045236
2020-12-15,24.48562546
2020-12-16,25.35096058
2020-12-17,25.96759007
2020-12-18,25.79529392
2020-12-19,25.80896258
2020-12-20,25.86492303
2020-12-21,26.22578713
2020-12-22,25.30667597
2020-12-23,25.54454055
2020-12-24,25.82402519
2020-12-25,25.82735354
2020-12-26,25.81604519
2020-12-27,26.11359466
2020-12-28,26.32558081
2020-12-29,26.17558068
2020-12-30,26.64358096
2020-12-31,26.34884112
2021-01-01,26.34937405
2021-01-02,26.34406428
2021-01-03,26.86263135
2021-01-04,27.1829263
2021-01-05,27.58099773
2021-01-06,27.29778251
2021-01-07,27.15404847
2021-01-08,25.40929422
2021-01-09,25.42898701
2021-01-10,25.00904077
2021-01-11,25.01396786
2021-01-12,25.60884604
2021-01-13,25.26568821
2021-01-14,25.55730674
2021-01-15,24.75587362
2021-01-16,24.76617327
2021-01-17,24.31163431
2021-01-18,25.10991682
2021-01-19,25.21905206
2021-01-20,25.83369046
2021-01-21,25.9322059
2021-01-22,25.44754626
2021-01-23,25.47138621
2021-01-24,25.54850729
2021-01-25,25.32502096
2021-01-26,25.44475877
2021-01-27,25.17935647
2021-01-28,26.42653731
2021-01-29,27.00612537
2021-01-30,27.00843865
2021-01-31,28.560547
2021-02-01,28.67540083
2021-02-02,26.75533825
2021-02-03,26.84827525
2021-02-04,26.31756835
2021-02-05,26.88027249
2021-02-06,26.90638462
2021-02-07,27.25061092
2021-02-08,27.26213322
2021-02-09,27.21350182
2021-02-10,27.00571156
2021-02-11,26.97765138
2021-02-12,27.35409793
2021-02-13,27.35409793
2021-02-14,27.43027806
2021-02-15,27.59322857
2021-02-16,27.13337939
2021-02-17,27.38817125
2021-02-18,26.76552157
2021-02-19,27.25304973
2021-02-20,27.27372152
2021-02-21,27.41013553
2021-02-22,28.19320009
2021-02-23,27.65355237
2021-02-24,27.95103429
2021-02-25,27.46839454
2021-02-26,26.65953138
2021-02-27,26.67934113
2021-02-28,26.79187044
2021-03-01,26.51769597
2021-03-02,26.7321003
2021-03-03,26.03104901
2021-03-04,25.32912067
2021-03-05,25.22656334
2021-03-06,25.24488485
2021-03-07,25.44793454
2021-03-08,25.14806836
2021-03-09,25.92610228
2021-03-10,26.17816085
2021-03-11,26.08793477
2021-03-12,25.91679637
2021-03-13,25.91874499
2021-03-14,25.98305593
2021-03-15,26.23446696
2021-03-16,25.93961472
2021-03-17,26.36074374
2021-03-18,26.04078826
2021-03-19,26.24183453
2021-03-20,26.24025207
2021-03-21,25.87382371
2021-03-22,25.79890963
2021-03-23,25.06558027
2021-03-24,25.08017121
2021-03-25,25.07767694
2021-03-26,25.05424675
2021-03-27,25.05887269
2021-03-28,25.03276789
2021-03-29,24.67015736
2021-03-30,24.01624627
2021-03-31,24.41873242
2021-04-01,24.97292359
2021-04-02,24.90966558
2021-04-03,24.87960758
2021-04-04,25.01807243
2021-04-05,24.84702668
2021-04-06,25.16892183
2021-04-07,25.14501609
2021-04-08,25.41812961
2021-04-09,25.24855703
2021-04-10,25.25283772
2021-04-11,25.25588314
2021-04-12,24.82313368
2021-04-13,25.35171516
2021-04-14,25.41506081
2021-04-15,25.84959203
2021-04-16,25.95333702
2021-04-17,25.95250562
2021-04-18,25.92978034
2021-04-19,25.83264589
2021-04-20,25.80969253
2021-04-21,26.54067258
2021-04-22,26.13878797
2021-04-23,26.00015511
2021-04-24,26.00523563
2021-04-25,25.96502252
2021-04-26,26.21041978
2021-04-27,26.23446124
2021-04-28,26.26537774
2021-04-29,26.09681063
2021-04-30,25.89981155
2021-05-01,25.89971733
2021-05-02,25.86182595
2021-05-03,26.87702989
2021-05-04,26.50102992
2021-05-05,26.46811836
2021-05-06,27.29543294
2021-05-07,27.44529466
2021-05-08,27.45294839
2021-05-09,27.65606421
2021-05-10,27.32012174
2021-05-11,27.59274686
2021-05-12,27.09283321
2021-05-13,27.05360171
2021-05-14,27.41817282
2021-05-15,27.4197595
2021-05-16,27.48718101
2021-05-17,28.22808963
2021-05-18,28.17595447
2021-05-19,27.65066
2021-05-20,27.71829466
2021-05-21,27.54524508
2021-05-22,27.55788499
2021-05-23,27.57062664
2021-05-24,27.72432297
2021-05-25,27.98352296
2021-05-26,27.68541599
2021-05-27,27.87777264
2021-05-28,27.92837744
2021-05-29,27.93006647
2021-05-30,27.94063676
2021-05-31,28.07048492
2021-06-01,27.86549632
2021-06-02,28.16869592
2021-06-03,27.44028702
2021-06-04,27.79312828
2021-06-05,27.79969707
2021-06-06,27.75702169
2021-06-07,27.88873895
2021-06-08,27.63266127
2021-06-09,27.79685788
2021-06-10,27.96623539
2021-06-11,27.91054015
2021-06-12,27.92082158
2021-06-13,27.83397147
2021-06-14,27.85720093
2021-06-15,27.65716255
2021-06-16,27.09309185
2021-06-17,25.98444969
2021-06-18,25.79992476
2021-06-19,25.80489
2021-06-20,25.89682988
2021-06-21,25.94315718
2021-06-22,25.76531399
2021-06-23,25.86489463
2021-06-24,25.93830707
2021-06-25,26.10013557
2021-06-26,26.11322302
2021-06-27,26.13188632
2021-06-28,26.10309267
2021-06-29,25.78013399
2021-06-30,26.09668304
2021-07-01,26.00720415
2021-07-02,26.46439986
2021-07-03,26.46660034
2021-07-04,26.44416546
2021-07-05,26.43973969
2021-07-06,26.11923081
2021-07-07,26.13463211
2021-07-08,25.92127868
2021-07-09,26.10153064
2021-07-10,26.1123093
2021-07-11,26.09735121
2021-07-12,26.23120683
2021-07-13,25.96888715
2021-07-14,26.22572499
2021-07-15,26.3250942
2021-07-16,25.66935598
2021-07-17,25.67403653
2021-07-18,25.69799942
2021-07-19,25.17994476
2021-07-20,24.94706779
2021-07-21,25.2620098
2021-07-22,25.43342309
2021-07-23,25.17020977
2021-07-24,25.17531777
2021-07-25,25.17901017
2021-07-26,25.16858704
2021-07-27,24.71565051
2021-07-28,25.0031487
2021-07-29,25.52848986
2021-07-30,25.48223912
2021-07-31,25.49337325
2021-08-01,25.50747439
2021-08-02,25.4082441
2021-08-03,25.55988649
2021-08-04,25.36676187
2021-08-05,25.13961018
2021-08-06,24.33575203
2021-08-07,24.33737837
2021-08-08,23.58605715
2021-08-09,23.4535395
2021-08-10,23.32554347
2021-08-11,23.53007176
2021-08-12,23.19271896
2021-08-13,23.73961081
2021-08-14,23.73941623
2021-08-15,23.68875066
2021-08-16,23.87223191
2021-08-17,23.65475893
2021-08-18,23.49527803
2021-08-19,23.22474446
2021-08-20,23.01974107
2021-08-21,23.02461469
2021-08-22,22.99926782
2021-08-23,23.62359173
2021-08-24,23.83324017
2021-08-25,23.85988932
2021-08-26,23.57390754
2021-08-27,24.01150842
2021-08-28,24.01977115
2021-08-29,24.08596764
2021-08-30,24.03772967
2021-08-31,23.90403949
2021-09-01,24.16171851
2021-09-02,23.89031897
2021-09-03,24.70422097
2021-09-04,24.7113376
2021-09-05,24.74886706
2021-09-06,24.67891846
2021-09-07,24.31876588
2021-09-08,23.9748749
2021-09-09,24.05488318
2021-09-10,23.7324818
2021-09-11,23.7399798
2021-09-12,23.77953329
2021-09-13,23.73340634
2021-09-14,23.8473619
2021-09-15,23.87200986
2021-09-16,22.93670045
2021-09-17,22.39864565
2021-09-18,22.40171974
2021-09-19,22.37542176
2021-09-20,22.28147573
2021-09-21,22.49441428
2021-09-22,22.6827007
2021-09-23,22.54021108
2021-09-24,22.42350015
2021-09-25,22.42775264
2021-09-26,22.42075301
2021-09-27,22.63869705
2021-09-28,22.47317006
2021-09-29,21.54868443
2021-09-30,22.13237706
2021-10-01,22.52922998
2021-10-02,22.53384781
2021-10-03,22.66424809
2021-10-04,22.62976083
2021-10-05,22.63814077
2021-10-06,22.63889051
2021-10-07,22.58721823
2021-10-08,22.66298768
2021-10-09,22.66448181
2021-10-10,22.60777778
2021-10-11,22.56323259
2021-10-12,22.53744597
2021-10-13,23.06634524
2021-10-14,23.51716742
2021-10-15,23.30461284
2021-10-16,23.31518363
2021-10-17,23.3581198
2021-10-18,23.18447283
2021-10-19,23.64541187
2021-10-20,24.2857093
2021-10-21,24.15157477
2021-10-22,24.32539295
2021-10-23,24.33309673
2021-10-24,24.38841775
2021-10-25,24.55010249
2021-10-26,24.14318853
2021-10-27,24.04057099
2021-10-28,24.08079861
2021-10-29,23.87216339
2021-10-30,23.88326053
2021-10-31,23.78061055
2021-11-01,24.01797753
2021-11-02,23.5242485
2021-11-03,23.62261476
2021-11-04,23.77605599
2021-11-05,24.16424074
2021-11-06,24.16136214
2021-11-07,24.13129742
2021-11-08,24.44405672
2021-11-09,24.29893712
2021-11-10,24.64044235
2021-11-11,25.23973509
2021-11-12,25.30203815
2021-11-13,25.31051573
2021-11-14,25.33695297
2021-11-15,25.1054776
2021-11-16,24.82474399
2021-11-17,25.05837983
2021-11-18,24.81084314
2021-11-19,24.60225033
2021-11-20,24.60928151
2021-11-21,24.60752232
2021-11-22,24.2165508
2021-11-23,23.65625355
2021-11-24,23.55542793
2021-11-25,23.57319587
2021-11-26,23.28906833
2021-11-27,23.1366548
2021-11-28,23.12436464
2021-11-29,23.27286444
2021-11-30,22.94013813
2021-12-01,22.77582407
2021-12-02,22.37259018
2021-12-03,22.37347525
2021-12-04,22.53366039
2021-12-05,22.53298481
2021-12-06,22.56391067
2021-12-07,22.37460504
2021-12-08,22.50664783
2021-12-09,22.42600001
2021-12-10,22.13699999
2021-12-11,22.15400001
2021-12-12,22.17700085
2021-12-13,22.26799998
2021-12-14,22.27300001
2021-12-15,21.96600001
2021-12-16,22.13199999
2021-12-17,22.45799998
2021-12-18,22.36549999
2021-12-19,22.37399998
2021-12-20,22.25180001
2021-12-21,22.49399998
2021-12-22,22.78999998
2021-12-23,22.88999997
2021-12-24,22.88349999
2021-12-25,22.88199998
2021-12-26,22.88199998
2021-12-27,23.02600002
2021-12-28,23.00400003
2021-12-29,22.829
2021-12-30,23.05399999
2021-12-31,23.31249998
2022-01-01,23.29099999
2022-01-02,23.30500002
2022-01-03,22.88399999
2022-01-04,23.02999998
2022-01-05,22.80900002
2022-01-06,22.16599999
2022-01-07,22.345
2022-01-08,22.36749998
2022-01-09,22.36000002
2022-01-10,22.45799998
2022-01-11,22.76
2022-01-12,22.74799998
2022-01-13,23.05000002
2022-01-14,22.96699998
2022-01-15,22.96050001
2022-01-16,22.93999999
2022-01-17,22.9905
2022-01-18,23.477
2022-01-19,24.12149998
2022-01-20,24.35300003
2022-01-21,24.29650001
2022-01-22,24.30350003
2022-01-23,24.269
2022-01-24,23.92650001
2022-01-25,23.87350001
2022-01-26,23.539
2022-01-27,22.77000001
2022-01-28,22.46199998
2022-01-29,22.47399999
2022-01-30,22.42
2022-01-31,22.488
2022-02-01,22.61580001
2022-02-02,22.617
2022-02-03,22.42
2022-02-04,22.52399998
2022-02-05,22.51299998
2022-02-06,22.58150001
2022-02-07,23.00300002
2022-02-08,22.99600001
2022-02-09,23.27699998
2022-02-10,23.18779998
2022-02-11,23.56899998
2022-02-12,23.53400001
2022-02-13,23.61699999
2022-02-14,23.802
2022-02-15,23.37299998
2022-02-16,23.61000003
2022-02-17,23.80399998
2022-02-18,23.89350002
2022-02-19,23.906
2022-02-20,23.975
2022-02-21,24.03049999
2022-02-22,24.13499997
2022-02-23,24.55399998
2022-02-24,24.26600003
2022-02-25,24.26850003
2022-02-26,24.26850003
2022-02-27,24.52200001
2022-02-28,24.43799999
2022-03-01,25.27600002
2022-03-02,25.261
2022-03-03,25.13950003
2022-03-04,25.7045
2022-03-05,25.714
2022-03-06,26.01148251
2022-03-07,25.6348
2022-03-08,26.03199998
2022-03-09,25.67000003
2022-03-10,25.92050001
2022-03-11,25.80800003
2022-03-12,25.85199997
2022-03-13,25.61689997
2022-03-14,25.09200001
2022-03-15,24.91399999
2022-03-16,25.15040002
2022-03-17,25.33500002
2022-03-18,25.38500002
2022-03-19,24.94699997
2022-03-20,24.92399999
2022-03-21,25.20999999
2022-03-22,24.77099997
2022-03-23,25.17
2022-03-24,25.548
2022-03-25,25.52099999
2022-03-26,25.52800003
2022-03-27,25.52800003
2022-03-28,24.89900001
2022-03-29,24.74750002
2022-03-30,24.83799998
2022-03-31,24.779
2022-04-01,24.6
2022-04-02,24.6
2022-04-03,24.58499998
2022-04-04,24.52874998
2022-04-05,24.29999998
2022-04-06,24.292
2022-04-07,24.62300002
2022-04-08,24.779
