Date,Value (USD per troy ounce)
2022-04-09,24.75599997
2022-04-10,24.817
2022-04-11,25.07699999
2022-04-12,25.38000002
2022-04-13,25.71260003
2022-04-14,25.63999998
2022-04-15,25.65449998
2022-04-16,25.68699997
2022-04-17,25.78344998
2022-04-18,25.82000002
2022-04-19,25.08200002
2022-04-20,25.14384998
2022-04-21,24.65589998
2022-04-22,24.11299998
2022-04-23,24.16400002
2022-04-24,24.11599999
2022-04-25,23.66700001
2022-04-26,23.68600002
2022-04-27,23.31800002
2022-04-28,23.15499999
2022-04-29,22.74
2022-04-30,22.751
2022-05-01,22.77999999
2022-05-02,22.60600001
2022-05-03,22.58000001
2022-05-04,22.95569999
2022-05-05,22.50724998
2022-05-06,22.42929999
2022-05-07,22.32799998
2022-05-08,22.292
2022-05-09,21.79500002
2022-05-10,21.30700002
2022-05-11,21.56210002
2022-05-12,20.78634999
2022-05-13,21.102
2022-05-14,21.08800002
2022-05-15,21.15799998
2022-05-16,21.60300002
2022-05-17,21.62200002
2022-05-18,21.37299998
2022-05-19,21.92300002
2022-05-20,21.75750001
2022-05-21,21.73000001
2022-05-22,21.80500002
2022-05-23,21.73689999
2022-05-24,22.112
2022-05-25,21.97700002
2022-05-26,22.00900001
2022-05-27,22.11549999
2022-05-28,22.12
2022-05-29,22.03424999
2022-05-30,21.92700002
2022-05-31,21.5522
2022-06-01,21.82
2022-06-02,22.36399999
2022-06-03,21.91499998
2022-06-04,21.91499998
2022-06-05,21.92300002
2022-06-06,22.03299998
2022-06-07,22.22899999
2022-06-08,22.064
2022-06-09,21.64570002
2022-06-10,21.88000001
2022-06-11,21.84899998
2022-06-12,21.896
2022-06-13,21.09
2022-06-14,21.06900002
2022-06-15,21.67769998
2022-06-16,21.86145
2022-06-17,21.66950002
2022-06-18,21.66600001
2022-06-19,21.62699999
2022-06-20,21.58364998
2022-06-21,21.6128
2022-06-22,21.37299998
2022-06-23,21.03699998
2022-06-24,21.14750002
2022-06-25,21.14750002
2022-06-26,21.17035
2022-06-27,21.15299998
2022-06-28,20.81270001
2022-06-29,20.72554998
2022-06-30,20.25055001
2022-07-01,19.85300001
2022-07-02,19.84400001
2022-07-03,19.92395
2022-07-04,19.98200001
2022-07-05,19.20959999
2022-07-06,19.19085001
2022-07-07,19.227
2022-07-08,19.31300001
2022-07-09,19.30900002
2022-07-10,19.36264999
2022-07-11,19.09100002
2022-07-12,18.9176
2022-07-13,19.154
2022-07-14,18.43780002
2022-07-15,18.69700001
2022-07-16,18.70749999
2022-07-17,18.74765001
2022-07-18,18.70299999
2022-07-19,18.78020002
2022-07-20,18.69700001
2022-07-21,18.7985
2022-07-22,18.58300001
2022-07-23,18.563
2022-07-24,18.55
2022-07-25,18.40154999
2022-07-26,18.66199999
2022-07-27,19.14400001
2022-07-28,19.93500002
2022-07-29,20.35750001
2022-07-30,20.35499999
2022-07-31,20.21199999
2022-08-01,20.32299998
2022-08-02,19.87899999
2022-08-03,20.00264999
2022-08-04,20.21000001
2022-08-05,19.86899999
2022-08-06,19.88600001
2022-08-07,19.81800001
2022-08-08,20.71269998
2022-08-09,20.50599999
2022-08-10,20.57580002
2022-08-11,20.26870001
2022-08-12,20.81849998
2022-08-13,20.78600002
2022-08-14,20.77000002
2022-08-15,20.22199999
2022-08-16,20.12060002
2022-08-17,19.80350001
2022-08-18,19.49700002
2022-08-19,19.05599999
2022-08-20,19.051
2022-08-21,19.01449999
2022-08-22,18.95899999
2022-08-23,19.10299999
2022-08-24,19.11500001
2022-08-25,19.18599999
2022-08-26,18.88400001
2022-08-27,18.88400001
2022-08-28,18.72999999
2022-08-29,18.76240001
2022-08-30,18.39020001
2022-08-31,17.91
2022-09-01,17.78700001
2022-09-02,18.05000002
2022-09-03,18.05000002
2022-09-04,17.957
2022-09-05,18.186
2022-09-06,17.96
2022-09-07,18.43870002
2022-09-08,18.5649
2022-09-09,18.80999999
2022-09-10,18.80999999
2022-09-11,18.84899999
2022-09-12,19.81900001
2022-09-13,19.34239999
2022-09-14,19.64299999
2022-09-15,18.915
2022-09-16,19.571
2022-09-17,19.55200002
2022-09-18,19.645
2022-09-19,19.522
2022-09-20,19.2536
2022-09-21,19.47999998
2022-09-22,19.63799998
2022-09-23,18.86949999
2022-09-24,18.86949999
2022-09-25,18.78180002
2022-09-26,18.943
2022-09-27,18.33820002
2022-09-28,18.84799999
2022-09-29,18.87450001
2022-09-30,19.02799998
2022-10-01,19.03099998
2022-10-02,19.10100001
2022-10-03,20.83249999
2022-10-04,21.0004
2022-10-05,20.6388
2022-10-06,20.59620001
2022-10-07,20.13200001
2022-10-08,20.12999998
2022-10-09,20.11100001
2022-10-10,19.60079999
2022-10-11,19.12299998
2022-10-12,19.047
2022-10-13,18.88100001
2022-10-14,18.2675
2022-10-15,18.266
2022-10-16,18.36100001
2022-10-17,18.652
2022-10-18,18.75399999
2022-10-19,18.4
2022-10-20,18.60450001
2022-10-21,19.4045
2022-10-22,19.39999998
2022-10-23,19.42150001
2022-10-24,19.31810001
2022-10-25,19.30669999
2022-10-26,19.56249999
2022-10-27,19.55000002
2022-10-28,19.2595
2022-10-29,19.2555
2022-10-30,19.223
2022-10-31,19.15694999
2022-11-01,19.635
2022-11-02,19.11800002
2022-11-03,19.45019999
2022-11-04,20.842
2022-11-05,20.86150001
2022-11-06,20.52799999
2022-11-07,20.76199999
2022-11-08,21.36299999
2022-11-09,21.32399999
2022-11-10,21.65399999
2022-11-11,21.69299999
2022-11-12,21.67100001
2022-11-13,21.59695001
2022-11-14,21.944
2022-11-15,21.57000002
2022-11-16,21.43700001
2022-11-17,20.95499998
2022-11-18,20.94900001
2022-11-19,20.94550002
2022-11-20,20.93300001
2022-11-21,20.75725001
2022-11-22,21.14124817
2022-11-23,21.24899926
2022-11-24,21.49384875
2022-11-25,21.47168003
2022-11-26,21.46945379
2022-11-27,21.41767621
2022-11-28,20.92199998
2022-11-29,21.20599998
2022-11-30,21.30700002
2022-12-01,22.29100001
2022-12-02,23.14750002
2022-12-03,23.14300001
2022-12-04,23.24182119
2022-12-05,22.25415
2022-12-06,22.3907
2022-12-07,22.71620003
2022-12-08,23.08483132
2022-12-09,23.57701893
2022-12-10,23.43249332
2022-12-11,23.456
2022-12-12,23.33300001
2022-12-13,23.68000002
2022-12-14,23.87099999
2022-12-15,23.05399999
2022-12-16,23.23249998
2022-12-17,23.22449998
2022-12-18,23.14999999
2022-12-19,22.9775
2022-12-20,24.13344999
2022-12-21,23.945
2022-12-22,23.57670002
2022-12-23,23.70299999
2022-12-24,23.74249998
2022-12-25,23.58400001
2022-12-26,23.84804999
2022-12-27,23.93800002
2022-12-28,23.546
2022-12-29,23.85999998
2022-12-30,23.93199998
2022-12-31,23.96900001
2023-01-01,23.96900001
2023-01-02,24.094
2023-01-03,23.96000003
2023-01-04,23.78999998
2023-01-05,23.2084
2023-01-06,23.78999998
2023-01-07,23.78999998
2023-01-08,23.98900003
2023-01-09,23.63
2023-01-10,23.60600002
2023-01-11,23.42820001
2023-01-12,23.80600001
2023-01-13,24.2562
2023-01-14,24.2695
2023-01-15,24.26850003
2023-01-16,24.28599998
2023-01-17,23.93000002
2023-01-18,23.48699999
2023-01-19,23.84999999
2023-01-20,23.91899999
2023-01-21,23.9287
2023-01-22,23.9385
2023-01-23,23.37999998
2023-01-24,23.63585
2023-01-25,23.96700001
2023-01-26,23.91600001
2023-01-27,23.59700001
2023-01-28,23.59300001
2023-01-29,23.621
2023-01-30,23.56870001
2023-01-31,23.59999998
2023-02-01,24.03599999
2023-02-02,23.45700001
2023-02-03,22.35249999
2023-02-04,22.35150002
2023-02-05,22.26969999
2023-02-06,22.283
2023-02-07,22.21800001
2023-02-08,22.28000001
2023-02-09,21.91999998
2023-02-10,21.96900001
2023-02-11,21.99899998
2023-02-12,21.92800002
2023-02-13,21.99979999
2023-02-14,21.739
2023-02-15,21.5389
2023-02-16,21.51000002
2023-02-17,21.71400002
2023-02-18,21.68899999
2023-02-19,21.729
2023-02-20,21.80100001
2023-02-21,21.851
2023-02-22,21.48999999
2023-02-23,21.32419998
2023-02-24,20.765
2023-02-25,20.754
2023-02-26,20.76900001
2023-02-27,20.62079999
2023-02-28,20.881
2023-03-01,20.95999998
2023-03-02,20.909
2023-03-03,21.27700001
2023-03-04,21.22499998
2023-03-05,21.1727
2023-03-06,21.035
2023-03-07,20.08199999
2023-03-08,20.04
2023-03-09,20.06999999
2023-03-10,20.52200001
2023-03-11,20.53750002
2023-03-12,20.6388
2023-03-13,21.77965001
2023-03-14,21.67819999
2023-03-15,21.79800001
2023-03-16,21.67700001
2023-03-17,22.59740299
2023-03-18,22.59740299
2023-03-19,22.38044486
2023-03-20,22.51369771
2023-03-21,22.43359852
2023-03-22,22.97977665
2023-03-23,23.04876725
2023-03-24,23.22450106
2023-03-25,23.23015177
2023-03-26,23.20272036
2023-03-27,23.12032252
2023-03-28,23.32996891
2023-03-29,23.30886955
2023-03-30,23.8788734
2023-03-31,24.09754675
2023-04-01,24.09754675
2023-04-02,24.10704893
2023-04-03,23.9502013
2023-04-04,24.98435274
2023-04-05,24.93597781
2023-04-06,24.97787279
2023-04-07,24.97837322
2023-04-08,24.97396876
2023-04-09,24.92331967
2023-04-10,24.88373913
2023-04-11,25.06313146
2023-04-12,25.61837657
2023-04-13,25.60780182
2023-04-14,26.05962154
2023-04-15,25.35234987
2023-04-16,25.37489273
2023-04-17,25.39362925
2023-04-18,25.09649609
2023-04-19,25.13336625
2023-04-20,25.401
2023-04-21,25.17446756
2023-04-22,25.06410791
2023-04-23,25.07411281
2023-04-24,25.04000002
2023-04-25,24.89708448
2023-04-26,24.98137532
2023-04-27,25.08350002
2023-04-28,24.85047673
2023-04-29,25.04835893
2023-04-30,25.0501088
2023-05-01,25.20348862
2023-05-02,24.75330068
2023-05-03,25.27257042
2023-05-04,25.62699998
2023-05-05,25.9870261
2023-05-06,25.78400715
2023-05-07,25.67024331
2023-05-08,25.61764199
2023-05-09,25.56172609
2023-05-10,25.55300001
2023-05-11,24.89063199
2023-05-12,23.85924961
2023-05-13,23.9650004
2023-05-14,23.9589999
2023-05-15,23.96381454
2023-05-16,24.03708906
2023-05-17,23.64027207
2023-05-18,23.7371227
2023-05-19,23.6683398
2023-05-20,23.83619765
2023-05-21,23.83909848
2023-05-22,23.85260844
2023-05-23,23.55162094
2023-05-24,23.39866295
2023-05-25,23.03086973
2023-05-26,23.14944955
2023-05-27,23.30752506
2023-05-28,23.30785008
2023-05-29,23.19469469
2023-05-30,23.01741965
2023-05-31,23.25478209
2023-06-01,23.49413629
2023-06-02,23.89710716
2023-06-03,23.61584409
2023-06-04,23.61584409
2023-06-05,23.47079117
2023-06-06,23.63528371
2023-06-07,23.56438547
2023-06-08,23.47960081
2023-06-09,24.31453224
2023-06-10,24.2746353
2023-06-11,24.28763546
2023-06-12,24.21971337
2023-06-13,24.18753952
2023-06-14,23.68577819
2023-06-15,23.40855795
2023-06-16,24.02679145
2023-06-17,24.16901226
2023-06-18,24.19504249
2023-06-19,24.04982514
2023-06-20,23.78584404
2023-06-21,23.09767769
2023-06-22,22.56037192
2023-06-23,22.32269967
2023-06-24,22.42046442
2023-06-25,22.42021479
2023-06-26,22.78717425
2023-06-27,22.9024409
2023-06-28,22.90026985
2023-06-29,22.69501769
2023-06-30,22.46561848
2023-07-01,22.76089678
2023-07-02,22.75829031
2023-07-03,22.79274884
2023-07-04,23.02188377
2023-07-05,22.92315699
2023-07-06,23.1755679
2023-07-07,22.70513414
2023-07-08,23.61995109
2023-07-09,23.03865194
2023-07-10,23.03828964
2023-07-11,23.14757407
2023-07-12,23.15972125
2023-07-13,24.27334012
2023-07-14,24.80209835
2023-07-15,24.93493018
2023-07-16,24.93068422
2023-07-17,24.80694688
2023-07-18,24.90151699
2023-07-19,25.01838726
2023-07-20,25.21132517
2023-07-21,24.86249202
2023-07-22,24.60286728
2023-07-23,24.46075501
2023-07-24,24.68098628
2023-07-25,24.47481765
2023-07-26,24.60232628
2023-07-27,25.02724635
2023-07-28,24.14358858
2023-07-29,24.34074883
2023-07-30,24.25744604
2023-07-31,24.33341831
2023-08-01,24.64421607
2023-08-02,24.38820624
2023-08-03,23.80345756
2023-08-04,23.5837495
2023-08-05,23.6305092
2023-08-06,23.61450711
2023-08-07,23.5699993
2023-08-08,23.0239838
2023-08-09,22.89595902
2023-08-10,22.70250316
2023-08-11,22.74965011
2023-08-12,22.69056301
2023-08-13,22.69024869
2023-08-14,22.58949304
2023-08-15,22.60399915
2023-08-16,22.68129712
2023-08-17,22.43424941
2023-08-18,22.853232
2023-08-19,22.74415675
2023-08-20,22.74842975
2023-08-21,22.72446409
2023-08-22,23.28161095
2023-08-23,23.49967572
2023-08-24,24.2464943
2023-08-25,24.13617003
2023-08-26,24.21024328
2023-08-27,24.21538285
2023-08-28,24.17247046
2023-08-29,24.23248804
2023-08-30,24.66874172
2023-08-31,24.64224779
2023-09-01,24.52274388
2023-09-02,24.18502851
2023-09-03,24.18973975
2023-09-04,24.20457533
2023-09-05,23.87532905
2023-09-06,23.4864156
2023-09-07,23.15742929
2023-09-08,23.1073291
2023-09-09,22.92049684
2023-09-10,22.92048733
2023-09-11,22.97799931
2023-09-12,23.07849085
2023-09-13,22.84277514
2023-09-14,22.88727554
2023-09-15,23.02832723
2023-09-16,23.03022731
2023-09-17,23.05449402
2023-09-18,23.13801627
2023-09-19,23.24564566
2023-09-20,23.13480006
2023-09-21,23.04787931
2023-09-22,23.42998297
2023-09-23,23.55912037
2023-09-24,23.55506356
2023-09-25,23.54748554
2023-09-26,23.08834996
2023-09-27,22.73945058
2023-09-28,22.57213012
2023-09-29,22.60524586
2023-09-30,22.18629969
2023-10-01,22.18449807
2023-10-02,22.03446124
2023-10-03,20.870853
2023-10-04,21.17023285
2023-10-05,21.11941325
2023-10-06,20.95857005
2023-10-07,21.59335384
2023-10-08,21.59361389
2023-10-09,21.84619947
2023-10-10,21.89509721
2023-10-11,21.8319912
2023-10-12,22.04987054
2023-10-13,21.90062949
2023-10-14,22.71155267
2023-10-15,22.71144306
2023-10-16,22.60900001
2023-10-17,22.53799414
2023-10-18,22.87732646
2023-10-19,22.87449778
2023-10-20,22.99299609
2023-10-21,23.36724659
2023-10-22,23.34813585
2023-10-23,23.11215455
2023-10-24,23.10649911
2023-10-25,23.00899936
2023-10-26,22.8676967
2023-10-27,22.8099069
2023-10-28,23.09624634
2023-10-29,23.11088666
2023-10-30,23.10249937
2023-10-31,23.24065456
2023-11-01,22.71451956
2023-11-02,22.96370732
2023-11-03,22.68127922
2023-11-04,23.21091999
2023-11-05,23.39827807
2023-11-06,23.20158505
2023-11-07,22.92749521
2023-11-08,22.56436656
2023-11-09,22.54894532
2023-11-10,22.70815834
2023-11-11,22.26105336
2023-11-12,22.26131725
2023-11-13,22.10829572
2023-11-14,22.32729562
2023-11-15,23.08428073
2023-11-16,23.29058637
2023-11-17,23.82074349
2023-11-18,23.81244764
2023-11-19,23.81244764
2023-11-20,23.6467401
2023-11-21,23.75981155
2023-11-22,23.77566528
2023-11-23,23.68349772
2023-11-24,23.69049958
2023-11-25,24.33146111
2023-11-26,24.28552867
2023-11-27,24.59304541
2023-11-28,24.61786507
2023-11-29,25.14208913
2023-11-30,24.97514081
2023-12-01,25.31758339
2023-12-02,25.48329937
2023-12-03,25.48479957
2023-12-04,25.44049997
2023-12-05,24.537974
2023-12-06,24.22962137
2023-12-07,23.81976586
2023-12-08,23.83761621
2023-12-09,23.00430928
2023-12-10,22.99970824
2023-12-11,23.04122598
2023-12-12,22.8413449
2023-12-13,22.74559679
2023-12-14,23.87862924
2023-12-15,24.05622868
2023-12-16,23.87134531
2023-12-17,23.86954195
2023-12-18,23.86215645
2023-12-19,23.84253141
2023-12-20,24.06406547
2023-12-21,24.23922484
2023-12-22,24.43216586
2023-12-23,24.18011622
2023-12-24,24.19477052
2023-12-25,24.19331363
2023-12-26,24.31896904
2023-12-27,24.28249725
2023-12-28,24.3624971
2023-12-29,23.89486169
2023-12-30,23.79264276
2023-12-31,23.78121737
2024-01-01,23.79044127
2024-01-02,23.793995
2024-01-03,23.67249232
2024-01-04,22.99635961
2024-01-05,23.14824514
2024-01-06,23.19008005
2024-01-07,23.19091956
2024-01-08,23.11949945
2024-01-09,23.15011752
2024-01-10,23.01487052
2024-01-11,22.98514727
2024-01-12,22.88662009
2024-01-13,23.19298136
2024-01-14,23.19475581
2024-01-15,23.24449637
2024-01-16,23.17949557
2024-01-17,22.93147953
2024-01-18,22.59987073
2024-01-19,22.73547269
2024-01-20,22.61423685
2024-01-21,22.61519214
2024-01-22,22.57836722
2024-01-23,22.15946681
2024-01-24,22.40135476
2024-01-25,22.73574722
2024-01-26,22.89581103
2024-01-27,22.79929066
2024-01-28,22.79624214
2024-01-29,22.86148879
2024-01-30,23.14824653
2024-01-31,23.06936786
2024-02-01,22.9563877
2024-02-02,22.68442746
2024-02-03,22.68466443
2024-02-04,22.67887436
2024-02-05,22.32764283
2024-02-06,22.41677949
2024-02-07,22.18559966
2024-02-08,22.57798392
2024-02-09,22.61298787
2024-02-10,22.61179542
2024-02-11,22.60822419
2024-02-12,22.68039354
2024-02-13,22.71735196
2024-02-14,22.06542317
2024-02-15,22.38685085
2024-02-16,22.95902277
2024-02-17,23.4166254
2024-02-18,23.41802626
2024-02-19,23.08138833
2024-02-20,22.98062735
2024-02-21,23.05342132
2024-02-22,22.88090977
2024-02-23,22.8300062
2024-02-24,22.94640995
2024-02-25,22.94715097
2024-02-26,22.80071825
2024-02-27,22.55805354
2024-02-28,22.48693816
2024-02-29,22.5078085
2024-03-01,22.67652863
2024-03-02,23.1397037097
2024-03-03,23.1382886127
2024-03-04,23.0814557777
2024-03-05,23.6849732199
2024-03-06,23.6058952541
2024-03-07,24.0513660214
2024-03-08,24.2853624116
2024-03-09,24.3090393785
2024-03-10,24.3059658116
2024-03-11,24.3264123458
2024-03-12,24.4623600736
2024-03-13,24.1251375905
2024-03-14,25.092590278
2024-03-15,24.9143234411
2024-03-16,25.184054451
2024-03-17,25.1835168835
2024-03-18,25.0552428015
2024-03-19,25.1022826394
2024-03-20,24.9440605123
2024-03-21,25.7224344419
2024-03-22,24.5727371104
2024-03-23,24.6818638563
2024-03-24,24.6828741247
2024-03-25,24.8364818194
2024-03-26,24.6557958441
2024-03-27,24.4100259661
2024-03-28,24.5610053102
2024-03-29,24.975256701
2024-03-30,24.9788119725
2024-03-31,24.9671808281
2024-04-01,25.0825298003
2024-04-02,25.195153153
2024-04-03,26.2551059092
2024-04-04,27.1731626064
2024-04-05,26.4758423506
2024-04-06,27.4670087166
2024-04-07,27.4761975075
2024-04-08,27.7557273173
2024-04-09,27.801303627
2024-04-10,28.0765029563
2024-04-11,27.9506525639
2024-04-12,28.7972408189
2024-04-13,27.9036863415
2024-04-14,27.908894228
2024-04-15,28.1987054149
2024-04-16,28.5240201016
2024-04-17,28.1787358277
2024-04-18,28.2927683268
2024-04-19,28.73124522
2024-04-20,28.6835456674
2024-04-21,28.68243451
2024-04-22,28.3548567679
2024-04-23,27.0002494931
2024-04-24,27.215052589
2024-04-25,27.2475516992
2024-04-26,27.4203587334
2024-04-27,27.2069562615
2024-04-28,27.2040462558
2024-04-29,27.2438590605
2024-04-30,27.05291579
2024-05-01,26.3759863462
2024-05-02,26.7585924215
2024-05-03,26.6406747456
2024-05-04,26.5602922712
2024-05-05,26.5603864489
2024-05-06,26.9548655736
2024-05-07,27.3181060243
2024-05-08,27.1279747669
2024-05-09,27.3536735067
2024-05-10,28.3998678906
2024-05-11,28.1727576488
2024-05-12,28.1743168084
2024-05-13,28.1243436745
2024-05-14,28.3221420136
2024-05-15,28.5614862365
2024-05-16,29.5705386689
2024-05-17,29.5524175249
2024-05-18,31.4624839501
2024-05-19,31.4629343555
2024-05-20,32.1618003054
2024-05-21,31.5445383536
2024-05-22,32.1585753242
2024-05-23,30.4535719992
2024-05-24,30.374488035
2024-05-25,30.356556916
2024-05-26,30.3563069095
2024-05-27,30.6004293852
2024-05-28,31.7905437553
2024-05-29,31.9921300384
2024-05-30,31.8258598937
2024-05-31,31.1378944333
2024-06-01,30.4081886381
